"2"," NA or NaN produced in objective function for weights 0.0060.0640.2420.0180.0040.3460.0580.262
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.110.360.030.2780.0120.0020.2080
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.04200.3340.22200.1780.1640.06
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1040.1860.1660.0700.430.0440
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.5720.1840.0020.110.008000.124
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0640.0460.1980.3280.2460.1180
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.008000.410.3380.2260.018
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0000.01400.6160.0380.332
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.34200.0480.040.0080.550.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0420.314000.0060.3060.0060.326
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1240.040.5440.04800.1160.1280
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.8580.0460.0020.06600.0160.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.026000.0080.2640.0060.692
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.32800.040.1200.512
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.2420.070.29800.21200.178
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.04600.2360.0080.0060.3920.170.142
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0520.1620.0220.1960.0120.5280.0280
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1580.3500.22400.0180.250
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.2660.4180.0240.1300.162
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0440.0120.0380.79400.010.0880.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.060.0340.2660.0560.090.03800.456
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.34600.4840.03400.0040.124
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0540.2760.0580.1160.0040.0460.4420.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0360.0260.0360.0560.4080.260.1720.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3520.030.0340.420.0980.0560.010
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.310.210.1660.0940.0120.0120.0180.178
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1540.0240.030.2180.15200.4160.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0460.10.0040.1180.410.3140.0080
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2180.230.0140.0580.44800.0320
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4940.0260.1040.03800.1180.1940.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.1040.84400.0160.0080.028
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0760.210.050.0560.0780.130.3840.016
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1120.210.0020.060.1220.0080.4420.044
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.26800.250.0380.444000
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.08800.3060.0240.03600.546
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0380.1260.020.0020.0160.790.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00600.0820.010.0320.2900.58
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.102000.4420.0020.040.414
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2020.1280.550.0120.0480.0300.03
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0040.0980.1340.330.2160.2120.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.09600.0240.3840.2320.0620.1340.068
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0480.1220.00600.7140.0140.0680.028
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0100.1340.250.0780.3120.2040.012
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2580.2080.0220.0240.2180.1520.0080.11
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.350.010.0180.1800.1880.2120.042
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0260.0720.0040.0260.0740.7960
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.070.0880.0120.01400.0020.6560.158
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2520.0520.2620.34200.0180.0480.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4440.0020.0240.524000.0060
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.170.0140.14000.630.046
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0380.0180.1540.1080.050.5560.0720.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1920.030.0840.3760.0460.1280.1240.02
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.20.0140.0520.0080.0120.2340.1140.366
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.1420.0020.0240.8020.0020.0040.02
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0800.0580.5320.2780.04200.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0940.01200.1840.040.6680
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2040.0880.2860.2880.040.0220.0480.024
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0180.2440.32400.3380.0720.0040
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1040.0680.0040.0880.4820.0120.1020.14
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3120.3220.0180.0020.030.0420.230.044
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4180.0040.0520.0060.0560.0040.20.26
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00600.0040.0480.7540.110.0240.054
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.3960.5380.0040.0200.0020.04
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2320.210.0280.1940.0040.1620.0820.088
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.2100.3320.4360.0220
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1540.1180.1160.10.0480.2460.0060.212
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2020.0280.0040.592000.030.144
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.2920.1960.120.1500.242
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0460.0980.0040.0020.0620.4580.0220.308
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.380.20600.0100.010.394
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2520.0060.1020.020.0180.0140.1460.442
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0160.0860.0140.230.0120.1060.534
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.10.0140.6840.1440.00600.046
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.58800.0260.0380.34800
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.01400.0220.2520.00200.0160.694
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1380.040.1360.10800.5440.020.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.76800000.08400.148
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0360.0640.0240.5660.0080.0760.226
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0180.0760.2580.3680.0240.1320.0680.056
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0180.68400.1060.03400.156
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0260.070.0540.0860.0360.0420.660.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.110.6480.00800.1080.0020.0580.066
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.9560.0020.0120000.0060.024
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2680.21600.04200.0640.3840.026
"
